timestamp,symbol,announcement_date,open,high,low,close,volume
2020-01-27 00:00:00-05:00,SPY,2020-01-29,296.8875544776239,298.80840982842204,296.54750263746797,297.31951904296875,84062500
2020-01-28 00:00:00-05:00,SPY,2020-01-29,298.7532951052364,301.3175117188692,297.411458947893,300.4352111816406,63834000
2020-01-29 00:00:00-05:00,SPY,2020-01-29,301.80464726697824,302.0344150990473,299.9848759397723,300.18707275390625,53888900
2020-01-30 00:00:00-05:00,SPY,2020-01-29,298.1099014495489,301.3726208246104,297.35628443124244,301.1612243652344,75491800
2020-01-31 00:00:00-05:00,SPY,2020-01-29,300.53627454114314,300.6925289821011,294.77370836504883,295.6927795410156,113845600
2020-02-28 00:00:00-05:00,SPY,2020-03-03,265.3358812080312,273.78214824298317,262.431612691045,272.2840576171875,384975800
2020-03-02 00:00:00-05:00,SPY,2020-03-03,274.07615607149313,284.1399947778872,270.62963980873093,284.0756530761719,238703600
2020-03-03 00:00:00-05:00,SPY,2020-03-03,284.45253324163696,288.4412988396092,273.48802067885777,275.9419250488281,300139100
2020-03-04 00:00:00-05:00,SPY,2020-03-03,281.34611748356053,287.76124561083054,278.78190056084946,287.5406494140625,176613400
2020-03-05 00:00:00-05:00,SPY,2020-03-03,280.2983466782864,283.5058962139264,275.7305616596984,277.9822692871094,186366800
2020-03-12 00:00:00-04:00,SPY,2020-03-15,235.28224885190082,245.07955211123908,227.6355690327349,228.03077697753906,392220700
2020-03-13 00:00:00-04:00,SPY,2020-03-15,241.79842291502584,249.50944324443688,228.40756369443923,247.5242462158203,329566100
2020-03-16 00:00:00-04:00,SPY,2020-03-15,221.66159189335357,236.1093927100273,218.15074709711294,220.43923950195312,297240000
2020-03-17 00:00:00-04:00,SPY,2020-03-15,225.20918551626332,235.43846579518808,217.88420144738603,232.3411865234375,262070500
2020-04-27 00:00:00-04:00,SPY,2020-04-29,263.5864659697561,266.4985583281309,263.1242281918314,265.3706970214844,77896600
2020-04-28 00:00:00-04:00,SPY,2020-04-29,269.0408767126257,269.39218195173817,263.8453283979779,264.1504211425781,105270000
2020-04-29 00:00:00-04:00,SPY,2020-04-29,269.5123784401886,272.60937743352775,268.4769702518769,271.06549072265625,118745600
2020-04-30 00:00:00-04:00,SPY,2020-04-29,269.67880460969207,271.16722519078604,266.7944448748944,268.5417175292969,122901700
2020-05-01 00:00:00-04:00,SPY,2020-04-29,263.7620713917929,268.7080203732415,260.25830176242374,261.4324035644531,125180000
2020-06-08 00:00:00-04:00,SPY,2020-06-10,296.03554964324275,298.9846287841616,295.49011247657876,298.7904968261719,73641200
2020-06-09 00:00:00-04:00,SPY,2020-06-10,296.10945735478106,298.8644041849485,295.2404482275722,296.5624694824219,77479200
2020-06-10 00:00:00-04:00,SPY,2020-06-10,297.1449581975567,298.0417006533348,294.1866250080655,294.90771484375,95000800
2020-06-11 00:00:00-04:00,SPY,2020-06-10,287.93715120319683,288.57504159924287,277.35192292528046,277.9065856933594,209243600
2020-06-12 00:00:00-04:00,SPY,2020-06-10,284.96031526220054,285.7368712862336,276.04838623260395,281.23468017578125,194678900
2020-07-27 00:00:00-04:00,SPY,2020-07-29,298.64758099237304,300.3003880114199,297.84901849809495,300.12396240234375,48293000
2020-07-28 00:00:00-04:00,SPY,2020-07-29,299.3903744004211,300.5139328151327,297.9232876462,298.2204284667969,57495000
2020-07-29 00:00:00-04:00,SPY,2020-07-29,299.10252170058675,302.4545795243995,299.06537201457814,301.8881530761719,48454200
2020-07-30 00:00:00-04:00,SPY,2020-07-29,298.8982372356282,301.2288911921821,296.7997475610756,300.81103515625,61861700
2020-07-31 00:00:00-04:00,SPY,2020-07-29,302.61244819104195,303.29029543227045,298.36899581137703,303.1881408691406,84986800
2020-09-14 00:00:00-04:00,SPY,2020-09-16,313.37424422394645,316.0577494610093,310.3379161388723,314.2749328613281,65605700
2020-09-15 00:00:00-04:00,SPY,2020-09-16,316.74480086888275,317.58048447466854,314.28416589860683,315.8627014160156,52920900
2020-09-16 00:00:00-04:00,SPY,2020-09-16,317.1069767832356,318.54620822308874,314.33061177472035,314.60919189453125,82096000
2020-09-17 00:00:00-04:00,SPY,2020-09-16,309.72502362128466,313.5692080083964,309.19574692968456,311.84210205078125,91523300
2020-09-18 00:00:00-04:00,SPY,2020-09-16,312.65234798546305,312.7642147465976,305.7536226954875,308.2520751953125,105877900
2020-11-03 00:00:00-05:00,SPY,2020-11-05,311.0860610828726,315.33716740512307,307.9163805373823,313.2675476074219,93294200
2020-11-04 00:00:00-05:00,SPY,2020-11-05,317.770379479061,324.3708013943451,316.5864185914475,320.26885986328125,126959700
2020-11-05 00:00:00-05:00,SPY,2020-11-05,325.58269298423437,328.33287322005737,325.2284293931427,326.51495361328125,82039700
2020-11-06 00:00:00-05:00,SPY,2020-11-05,326.22602996906056,327.6990180332205,324.1004763849942,326.4404602050781,74973000
2020-11-09 00:00:00-05:00,SPY,2020-11-05,339.3149665096514,339.6971968539405,330.0762585132741,330.5423889160156,172304200
2020-12-14 00:00:00-05:00,SPY,2020-12-16,343.66862960375323,344.75002707857266,339.7810896102844,339.9582214355469,69216200
2020-12-15 00:00:00-05:00,SPY,2020-12-16,342.512637194647,344.5542907714844,341.1329093183016,344.5542907714844,63865300
2020-12-16 00:00:00-05:00,SPY,2020-12-16,344.76873473144684,346.0179609301644,343.88307549151705,345.09503173828125,58420500
2020-12-17 00:00:00-05:00,SPY,2020-12-16,346.7450828970696,347.2298482690858,345.9153571320904,347.0247497558594,64119500
2020-12-18 00:00:00-05:00,SPY,2020-12-16,347.31499779996716,347.4835131936305,343.6168591998632,345.6391296386719,136542300
2021-01-25 00:00:00-05:00,SPY,2021-01-27,359.20515186913644,360.2349871014211,354.327348891495,359.8792419433594,70402000
2021-01-26 00:00:00-05:00,SPY,2021-01-27,360.8342310931091,361.2461766604668,359.0834767176473,359.3175354003906,42665300
2021-01-27 00:00:00-05:00,SPY,2021-01-27,355.97510398003493,356.06873314994533,348.288626276301,350.53558349609375,123351100
2021-01-28 00:00:00-05:00,SPY,2021-01-27,352.3612262708215,357.5760596417651,351.92122345514014,353.5502624511719,94198100
2021-01-29 00:00:00-05:00,SPY,2021-01-27,351.67790617979426,352.6515984374224,344.7872027304866,346.4724426269531,126765100
2021-03-15 00:00:00-04:00,SPY,2021-03-17,369.18539790534726,371.3949265422265,367.03206963349646,371.1327819824219,73427200
2021-03-16 00:00:00-04:00,SPY,2021-03-17,371.7506472869531,372.46216609264167,369.8875211655964,370.66461181640625,73722500
2021-03-17 00:00:00-04:00,SPY,2021-03-17,369.37265796859043,372.7337369575825,368.22107905505703,371.9285888671875,97959300
2021-03-18 00:00:00-04:00,SPY,2021-03-17,369.3258548274589,371.4230112994617,365.8336892989774,366.51715087890625,115349100
2021-03-19 00:00:00-04:00,SPY,2021-03-17,366.21467340200024,367.80209436326294,363.65037138799335,365.8389587402344,113624500
2021-04-26 00:00:00-04:00,SPY,2021-04-28,392.10183999795095,392.83449368415677,391.51007573886284,392.2615051269531,52182400
2021-04-27 00:00:00-04:00,SPY,2021-04-28,392.5620883130966,392.75936217623746,391.03102298643597,392.1769714355469,51303100
2021-04-28 00:00:00-04:00,SPY,2021-04-28,392.44935635947223,393.5765290480743,391.59458899256765,392.0642395019531,51238900
2021-04-29 00:00:00-04:00,SPY,2021-04-28,394.80700209037826,395.1827167562843,391.1625096341873,394.5627746582031,78544300
2021-04-30 00:00:00-04:00,SPY,2021-04-28,392.2803223290576,393.1350897684638,391.068615885812,391.9703369140625,85527000
2021-06-14 00:00:00-04:00,SPY,2021-06-16,398.6675381475228,399.55048342857026,397.4182803625306,399.4471740722656,42358500
2021-06-15 00:00:00-04:00,SPY,2021-06-16,399.5974838955145,399.6350353003225,397.831593252923,398.71453857421875,51508500
2021-06-16 00:00:00-04:00,SPY,2021-06-16,398.85539921615816,399.08082228951355,394.4312994104029,396.48834228515625,80386100
2021-06-17 00:00:00-04:00,SPY,2021-06-16,396.0750937044504,397.3431272132893,393.86773046301494,396.35687255859375,90949700
2021-06-18 00:00:00-04:00,SPY,2021-06-16,393.0547621033666,393.75210964966317,390.80250323301783,391.00982666015625,118676300
2021-07-26 00:00:00-04:00,SPY,2021-07-28,413.9943528266913,415.6152373869866,413.94724562650384,415.6058044433594,43719200
2021-07-27 00:00:00-04:00,SPY,2021-07-28,414.559831454731,414.588101529941,410.865711993083,413.7117004394531,67397100
2021-07-28 00:00:00-04:00,SPY,2021-07-28,414.3429853060343,414.9272525731602,412.1095635711947,413.5419616699219,52472400
