Date,FOMC_Date,Ticker,Open,High,Low,Close,Volume
2020-01-27,2020-01-29,CL=F,53.70000076293950,53.709999084472700,52.130001068115200,53.13999938964840,712880
2020-01-28,2020-01-29,CL=F,52.77000045776370,54.060001373291000,52.68000030517580,53.47999954223630,633963
2020-01-29,2020-01-29,CL=F,53.970001220703100,54.369998931884800,52.810001373291000,53.33000183105470,624979
2020-01-30,2020-01-29,CL=F,53.09000015258790,53.20000076293950,51.65999984741210,52.13999938964840,720123
2020-01-31,2020-01-29,CL=F,52.91999816894530,53.36000061035160,50.970001220703100,51.560001373291000,827907
2020-02-28,2020-03-03,CL=F,46.4900016784668,47.029998779296900,43.849998474121100,44.7599983215332,1101659
2020-03-02,2020-03-03,CL=F,43.70000076293950,47.560001373291000,43.31999969482420,46.75,949471
2020-03-03,2020-03-03,CL=F,47.720001220703100,48.65999984741210,46.470001220703100,47.18000030517580,1011933
2020-03-04,2020-03-03,CL=F,46.939998626709000,48.40999984741210,46.650001525878900,46.779998779296900,745856
2020-03-05,2020-03-03,CL=F,47.130001068115200,47.56999969482420,45.650001525878900,45.900001525878900,704591
2020-03-12,2020-03-15,CL=F,33.06999969482420,33.630001068115200,30.020000457763700,31.5,1025036
2020-03-13,2020-03-15,CL=F,30.770000457763700,33.869998931884800,30.329999923706100,31.729999542236300,743129
2020-03-16,2020-03-15,CL=F,33.75,33.75,28.100000381469700,28.700000762939500,698829
2020-03-17,2020-03-15,CL=F,28.690000534057600,30.299999237060500,26.6299991607666,26.950000762939500,545820
2020-03-18,2020-03-15,CL=F,26.940000534057600,27.219999313354500,20.059999465942400,20.3700008392334,309481
2020-04-27,2020-04-29,CL=F,16.84000015258790,16.979999542236300,11.880000114440900,12.779999732971200,623201
2020-04-28,2020-04-29,CL=F,12.960000038147000,13.6899995803833,10.069999694824200,12.34000015258790,897087
2020-04-29,2020-04-29,CL=F,13.350000381469700,16.780000686645500,12.670000076293900,15.0600004196167,554134
2020-04-30,2020-04-29,CL=F,15.640000343322800,19.440000534057600,15.449999809265100,18.84000015258790,545344
2020-05-01,2020-04-29,CL=F,19.040000915527300,20.479999542236300,18.06999969482420,19.780000686645500,403201
2020-06-08,2020-06-10,CL=F,39.40999984741210,40.439998626709000,37.959999084472700,38.189998626709000,416639
2020-06-09,2020-06-10,CL=F,38.220001220703100,39.099998474121100,37.06999969482420,38.939998626709000,396033
2020-06-10,2020-06-10,CL=F,38.5,39.90999984741210,37.72999954223630,39.599998474121100,385868
2020-06-11,2020-06-10,CL=F,39.09000015258790,39.09000015258790,35.40999984741210,36.34000015258790,513912
2020-06-12,2020-06-10,CL=F,36.2599983215332,36.9900016784668,34.47999954223630,36.2599983215332,406508
2020-07-27,2020-07-29,CL=F,41.2599983215332,41.81999969482420,40.47999954223630,41.599998474121100,377714
2020-07-28,2020-07-29,CL=F,41.650001525878900,41.93000030517580,40.849998474121100,41.040000915527300,276804
2020-07-29,2020-07-29,CL=F,41.130001068115200,41.56999969482420,40.93000030517580,41.27000045776370,295855
